feature_1,feature_2,target
8.375490049,9.237113151,433.1909718
-1.399940737,-3.486331303,-816.0595511
17.90195766,18.2637593,4480.223823
-11.14269063,-10.71677045,747.6091277
-9.317119213,-9.268038815,299.915337
-16.7410414,-15.63880467,2779.653978
-2.855246853,-4.084821107,-756.228348
-15.63924944,-14.53063268,2253.717618
5.351470424,4.648550022,-611.1295278
12.11852949,12.84408001,1736.807613
7.872019845,7.547815625,-27.54404961
10.64845524,11.46279837,1188.600679
-6.301835206,-5.521365277,-560.9226977
13.83405932,12.37000575,1558.542682
-2.849249,-3.003740194,-879.9116085
12.96039482,12.8679625,1753.673429
5.059846345,4.82197108,-587.9644075
-14.26307805,-15.01874082,2493.929575
-16.86452401,-15.01308611,2472.585598
-19.26669428,-19.05759761,4655.555491
-17.33100009,-15.7759841,2844.176217
-1.656647452,-2.225796105,-935.2342209
-15.46632309,-16.52811985,3248.591616
-18.88866605,-18.75641827,4478.258843
10.19445926,9.631222652,565.4654753
-4.205980782,-1.815834819,-980.7423788
9.877539824,10.12296267,719.1923786
-1.90380693,-0.751207795,-1005.371551
-1.99653012,-2.220765892,-936.2356312
-0.877099731,-1.203161037,-983.3085239
-1.039842938,-1.070754355,-990.4518869
12.12653368,12.48225095,1590.581768
-3.904299206,-3.054712361,-883.2454363
16.18744641,16.0652924,3260.001582
-18.51755808,-19.19840966,4749.995474
10.95497371,9.887097132,653.108906
-14.97434475,-15.05102412,2504.149694
4.740542676,5.313505402,-510.1560123
-19.58542955,-19.12748247,4697.94422
1.545091303,1.527273754,-950.0003698
-19.87928174,-20.47942053,5551.045726
18.04775142,18.19451668,4441.33634
16.21608135,16.78788623,3639.126666
11.83867768,11.80186002,1324.247525
16.6109728,16.72334129,3606.98162
-14.17767075,-14.32817508,2171.663739
-13.69079721,-12.77529794,1502.098352
-12.49473308,-12.93293335,1576.971705
4.899836092,5.085371713,-547.0981162
16.23237984,16.62680787,3553.198193
19.59820713,20.32372969,5765.578525
8.444898351,9.940783117,648.6999562
9.272016366,9.947470175,657.4190962
16.37172818,16.97094142,3738.852722
-3.965050705,-5.435287794,-556.2154514
-10.00597279,-9.399568847,332.7386182
-13.06279317,-10.76907556,749.8920581
-15.22171799,-16.05172897,2999.958677
12.50442352,11.48490367,1209.773533
-14.12830506,-14.34295891,2178.512519
-9.428100691,-8.406852565,56.80884802
12.76356715,13.28831764,1929.067091
-7.576509928,-8.053634135,-22.59839065
19.29669797,19.26070779,5087.473204
-9.334451914,-8.297412932,27.26172591
1.346133799,2.018753547,-925.33573
-7.421319553,-4.992442583,-661.0795309
16.43091325,17.43659993,3994.857856
-5.337734246,-4.98416703,-644.8055157
-2.656306909,-2.041580633,-955.188239
0.491707691,0.1427235,-994.9682988
17.55545909,16.57768609,3538.035794
-18.76203975,-18.59008262,4379.12236
8.675146545,9.165707589,413.6448625
15.64075817,14.24547515,2372.98048
-18.90851106,-19.43086752,4889.297584
0.88204989,0.512793988,-987.8206592
-6.960407529,-6.694765127,-338.5844946
14.37957283,14.11910678,2304.892798
2.340662037,2.785758747,-856.3082341
7.609114727,7.707226973,12.62601208
-1.885860002,-0.825532493,-1003.662005
5.132361501,3.421193841,-771.6096593
-8.396125933,-6.739001294,-339.8221064
-19.62605688,-18.20838287,4146.169404
3.070237399,3.120554486,-817.9933744
-7.542231435,-6.89190822,-301.68896
0.69070394,1.29725234,-966.6448409
16.65623412,15.91894449,3187.29041
-2.94100846,-2.776343394,-899.6914938
-10.10415854,-9.325984357,310.6339119
-5.148249549,-4.83843279,-666.3154968
17.27444467,18.32576543,4510.73363
17.47473525,17.56973136,4076.764616
13.77319794,13.85394893,2181.502655
16.80826057,16.04045683,3250.605663
-10.8839884,-11.24852645,936.7490144
